Time (s),Altitude (m),Velocity (m/s),Acceleration (m/s²)
15.228596843818355,663.7534718455166,11.794742134028116,0.0025726687300248944
15.477971506973773,663.2842221114829,11.794144537700525,0.0028040614827170626
15.727346170129191,662.8149828104257,11.79348066141132,0.0029495543297571067
15.976736082756716,662.345725145591,11.792781384102112,0.0030391026455419763
16.22612599538424,661.8764777664949,11.792061202830832,0.003092567785407604
17.582573276068942,659.3243929423357,11.788049874892199,0.003213065320451596
18.939020556753643,656.7726134598739,11.783964928688205,0.0031935127431313094
20.295467837438345,654.2211392149281,11.779879405027701,0.0031717196520395074
24.121545422538006,647.025938783295,11.768386235269434,0.003161878378975965
27.947623007637667,639.8331620375719,11.756903402584015,0.003161727173571305
31.773700592737327,632.6428058552995,11.745425608614408,0.0031612570188682496
50.748889214156776,597.0182773092173,11.688577452923749,0.0031560743215553262
63.800000000000004,572.5500332829675,11.649551375668116,0.003152424060650595
63.8586722572107,572.4400980548666,11.649376066232076,0.003152403484157741
63.917344514421394,572.330163388711,11.649200758231986,0.0031523833575111803
65.30000000000001,569.7396267488529,11.645069783055279,0.003151903484265122
65.31581048750027,569.7105487747933,11.639560511011938,2.1748968349027074
65.33162097500053,569.6819925720467,11.634366390593593,2.086858262913523
65.36324195000105,569.6258834317982,11.62464276713995,1.9222063114967503
65.39486292500158,569.5717019466852,11.615970355219785,1.775560939635074
65.4264839000021,569.5192996952048,11.608202399338658,1.6443873405869025
65.51909743884951,569.3749693933156,11.589641456384731,1.3317400152721814
65.61171097769693,569.2420229829878,11.575615910600508,1.0963603263821358
65.70432451654435,569.1184980742154,11.564772873652869,0.9150631867604614
65.79693805539176,569.002851833342,11.556220125961358,0.7726055795797461
65.95607004897484,568.8191463862748,11.545241909281275,0.5907404991312408
66.11520204255791,568.6504200863808,11.537383354852855,0.46155870700530177
66.27433403614098,568.4934358170494,11.53157039103234,0.3668463192480255
66.43346602972406,568.3457921173589,11.52715164572911,0.29558277337911254
66.69069567365554,568.1224539477486,11.521972819285544,0.2133555349848917
66.94792531758702,567.9132451340975,11.51834476087511,0.15710900702375272
67.2051549615185,567.7145142275713,11.515709537016289,0.11746360546277222
67.46238460544998,567.523633790295,11.513735111368845,0.08885065831782132
67.90261633596383,567.2099547090506,11.511339184401068,0.056278014069456296
68.34284806647767,566.9071465610797,11.509685272314394,0.036073594049803495
68.78307979699152,566.6114951593764,11.508480029861525,0.023350583760241427
69.22331152750536,566.3205472478005,11.507552598333112,0.015268780293700844
69.78627379065473,565.9526027260682,11.506599170117541,0.00883998726339335
70.3492360538041,565.587743214759,11.505814643748305,0.005268256396969181
70.91219831695348,565.2246071906684,11.505121711499433,0.003275513036225341
71.51623812173366,564.8360029035524,11.504431340353571,0.0020919404916211297
72.12027792651385,564.4480250191083,11.503772474170649,0.0014998599753316363
72.72431773129404,564.0604123317642,11.503131390381714,0.001238393635395547
73.33530734001656,563.6685571377965,11.502493055226314,0.0011352909752870442
73.94629694873908,563.2768308173772,11.501860368108227,0.0010980483424444516
74.5572865574616,562.8851812307829,11.50123074822298,0.0010847798608646748
75.16982525981108,562.4925859111918,11.500601181220599,0.0010799527795219352
75.78236396216056,562.1000208730674,11.499972479947033,0.0010781275182015265
79.02443736644568,560.0224510219133,11.496647570054646,0.0010765344797816112
82.2665107707308,557.9451583439871,11.493324395658965,0.001076458270323089
85.50858417501593,555.8680677225735,11.490000974060893,0.0010764619171879373
94.94556645171978,549.8232094398488,11.480328382474829,0.0010762335501484353
104.38254872842364,543.7800375636593,11.470659001411208,0.0010759220526113237
113.8195310051275,537.7385556191881,11.460993312362023,0.0010756149478630297
164.35752492265803,505.4131532527168,11.409291141556062,0.0010740072206112464
168.5391819927115,502.74062162226943,11.405017752919614,0.001073875732079978
171.4978926877957,500.8498947583547,11.399411659427038,0.0024593570337058546
174.45660338287993,498.9593530319393,11.390924074445882,0.003429405870928116
177.41531407796415,497.0689831352122,11.380713335973757,0.0035856327727311847
180.37402477304838,495.1787796961195,11.370027998589931,0.0035170372957674554
183.3327354681326,493.28873965604026,11.359460833340487,0.0035036442190521646
186.29144616321682,491.39886187053395,11.349040374808146,0.003558970217933122
192.20886755338523,487.6195910684372,11.328075256750907,0.0036091503061437625
198.12628894355367,483.84096562440004,11.3070476205417,0.003627362839035223
204.04371033372212,480.0629815115008,11.285991313830664,0.003629615442263946
226.29434531074892,465.8627422627715,11.206843304981769,0.0036296341273374193
248.54498028777573,451.671502782487,11.127755123693722,0.003623753695164508
270.7956152648025,437.4892388639505,11.048745759624014,0.0036207991741906
312.1333563271686,411.16482410427454,10.902156716624125,0.0036165569906928775
353.4710973895347,384.8711460814661,10.755821735972722,0.0036124292334486236
394.8088384519008,358.6080590142293,10.60974275451784,0.0036082390715458192
470.26811013940846,310.7450244789469,10.343754590175445,0.003600635560446229
489.1329280612854,298.79501727848606,10.277394145411549,0.003598737622668695
507.9977459831623,286.8512798103486,10.211088895528565,0.0035968526147923006
526.8625639050392,274.91379830546333,10.144839109609599,0.0035949706182383774
527.204517844814,274.6974716967983,10.143638749219482,0.0035949364813889955
527.5464717845887,274.4811471390323,10.142438407167523,0.003594902352671094
527.8884257243634,274.2648246320875,10.141238083453779,0.003594868231174995
528.2303796641381,274.04850417588483,10.140037778078515,0.0035948341161111566
528.5723336039129,273.8321864719516,10.138643800494751,0.004142689576521551
529.2562414834623,273.39957333500996,10.134264141651284,0.006433116353656895
529.9401493630118,272.966990734867,10.128675826376993,0.008190563456451097
530.9120270232306,272.35229706252613,10.119792832570374,0.010262068207978403
531.8839046834495,271.7376723934193,10.109319476007823,0.011598553106387986
532.8557823436684,271.1231143925498,10.09777490172183,0.012437251692922818
534.9110545864371,269.8236657761565,10.071124433763188,0.013168380312174505
536.9663268292059,268.5244008183136,10.043291861394815,0.01334687928548638
539.0215990719746,267.2252527102451,10.015350311140072,0.013473156400163598
541.0768713147434,265.92619009883094,9.98741268907683,0.01360023250724228
545.7858318353368,262.950134041213,9.923032816688444,0.013715235117840594
550.4947923559303,259.97448381136365,9.858492446997257,0.013750578797947895
555.2037528765237,256.99923953702825,9.793892134995167,0.013753070927445545
567.4037263467966,249.2928358565002,9.626552677614203,0.01374945913758096
579.6036998170695,241.58910635061562,9.459270012920895,0.013739492976848908
591.8036732873423,233.88804461868213,9.29206620185193,0.013733215217921172
600.0,228.71572530925522,9.179775742710815,0.013730011016814968
